Date,Open,High,Low,Close,Volume
5-Jun-17,44.15,44.24,43.75,43.78,1012521
2-Jun-17,43.98,44.37,43.96,44.18,1708180
1-Jun-17,43.58,44.00,43.58,43.85,1049762
31-May-17,43.93,43.93,43.46,43.66,1022651
30-May-17,43.61,43.90,43.56,43.81,818825
26-May-17,44.39,44.39,43.70,43.79,904745
25-May-17,43.87,44.54,43.79,44.28,1230627
24-May-17,43.06,43.63,43.06,43.61,1050437
23-May-17,43.49,43.52,43.02,43.09,665499
22-May-17,43.38,43.65,43.26,43.31,716239
19-May-17,43.18,43.27,43.06,43.26,738927
18-May-17,43.09,43.50,42.82,43.12,1607958
17-May-17,43.41,43.59,43.06,43.07,1659019
16-May-17,44.13,44.36,43.65,43.70,923858
15-May-17,44.33,44.56,44.27,44.37,628721
12-May-17,43.90,44.25,43.90,44.00,717356
11-May-17,43.95,44.17,43.83,44.03,741823
10-May-17,44.17,44.28,44.00,44.20,760221
9-May-17,44.44,44.58,44.08,44.17,1007398
8-May-17,44.83,44.91,44.48,44.60,767645
5-May-17,44.23,44.87,44.20,44.83,899386
4-May-17,44.48,44.66,43.97,44.15,1144218
3-May-17,44.41,44.55,44.18,44.30,1003533
2-May-17,44.17,44.60,43.98,44.56,1524186
1-May-17,45.03,45.05,44.17,44.17,1819617
28-Apr-17,44.80,46.00,44.68,45.43,2697160
27-Apr-17,43.16,43.88,43.09,43.81,1730049
26-Apr-17,42.94,43.04,42.73,43.04,861356
25-Apr-17,42.92,43.16,42.75,42.93,1019761
24-Apr-17,43.00,43.28,42.97,43.07,790664
21-Apr-17,42.61,42.80,42.47,42.63,936811
20-Apr-17,42.77,43.32,42.67,42.74,2160329
19-Apr-17,43.38,43.49,43.18,43.35,743916
18-Apr-17,42.93,43.32,42.90,43.29,828409
17-Apr-17,42.73,43.27,42.73,43.20,900111
13-Apr-17,42.94,43.15,42.60,42.61,943350
12-Apr-17,42.67,43.02,42.62,42.97,934138
11-Apr-17,43.01,43.10,42.56,42.92,920968
10-Apr-17,43.08,43.18,42.89,43.07,756872
7-Apr-17,42.97,43.08,42.76,43.04,690773
6-Apr-17,42.92,43.19,42.83,42.90,885023
5-Apr-17,43.10,43.30,42.87,42.93,1080770
4-Apr-17,42.88,43.16,42.81,42.88,1813955
3-Apr-17,43.10,43.26,42.67,43.12,1676875
31-Mar-17,43.27,43.41,43.12,43.23,1088523
30-Mar-17,43.46,43.65,43.29,43.46,931261
29-Mar-17,43.57,43.64,43.17,43.43,1352234
28-Mar-17,43.54,43.84,43.45,43.66,1100115
27-Mar-17,43.53,43.70,43.33,43.56,700542
24-Mar-17,43.61,44.22,43.61,43.75,1429206
23-Mar-17,43.41,43.72,43.32,43.63,999052
22-Mar-17,43.03,43.46,42.95,43.40,1039048
21-Mar-17,43.35,43.88,43.10,43.17,1182772
20-Mar-17,43.29,43.62,43.08,43.11,782608
17-Mar-17,43.92,44.14,43.26,43.46,1189048
16-Mar-17,43.77,44.06,43.67,43.79,889105
15-Mar-17,43.14,43.74,43.13,43.68,846964
14-Mar-17,43.22,43.44,43.04,43.08,723094
13-Mar-17,43.17,43.50,43.17,43.31,753779
10-Mar-17,43.27,43.41,43.01,43.19,927885
9-Mar-17,42.80,43.19,42.71,42.92,894999
8-Mar-17,42.97,43.29,42.79,42.81,1350864
7-Mar-17,42.64,43.12,42.52,42.90,1108367
6-Mar-17,42.80,43.02,42.59,42.73,1253802
3-Mar-17,42.94,42.99,42.67,42.88,1467612
2-Mar-17,42.26,43.18,42.26,42.99,2735386
1-Mar-17,42.54,42.54,42.22,42.40,6855646
28-Feb-17,42.56,42.66,42.27,42.30,1951237
27-Feb-17,42.73,42.80,42.45,42.61,3020484
24-Feb-17,42.70,42.86,42.27,42.70,3139853
23-Feb-17,43.12,43.48,42.74,42.99,3343164
22-Feb-17,43.48,43.87,42.80,43.07,7427876
21-Feb-17,44.55,44.68,44.18,44.38,909181
17-Feb-17,44.76,44.99,44.50,44.94,526835
16-Feb-17,45.00,45.00,44.76,44.89,518547
15-Feb-17,44.74,45.06,44.74,44.89,692844
14-Feb-17,44.80,45.06,44.70,44.86,703909
13-Feb-17,44.39,44.94,44.39,44.83,865545
10-Feb-17,43.48,44.33,43.44,44.26,1390258
9-Feb-17,44.00,44.00,42.82,43.24,2104760
8-Feb-17,44.56,44.81,44.10,44.68,943507
7-Feb-17,44.52,44.77,44.38,44.56,840793
6-Feb-17,44.84,44.84,44.42,44.56,520704
3-Feb-17,45.06,45.12,44.76,45.02,564040
2-Feb-17,44.54,44.87,44.50,44.81,520160
1-Feb-17,44.64,44.76,44.06,44.56,763675
31-Jan-17,45.01,45.01,44.52,44.84,602521
30-Jan-17,44.93,44.96,44.52,44.72,601035
27-Jan-17,45.18,45.25,44.89,44.98,414375
26-Jan-17,45.34,45.34,45.01,45.17,394373
25-Jan-17,45.20,45.50,45.14,45.35,572354
24-Jan-17,44.94,45.14,44.73,45.04,470478
23-Jan-17,44.90,44.98,44.60,44.89,413566
20-Jan-17,44.54,45.07,44.43,45.02,769245
19-Jan-17,44.38,44.50,44.28,44.47,446791
18-Jan-17,44.78,44.88,44.24,44.33,871032
17-Jan-17,44.96,45.22,44.73,44.81,638449
13-Jan-17,44.93,45.19,44.90,45.08,460584
12-Jan-17,44.99,45.09,44.67,44.98,522398
11-Jan-17,44.66,44.92,44.50,44.88,612467
10-Jan-17,44.58,44.82,44.51,44.61,773443
9-Jan-17,44.74,44.87,44.53,44.56,794831
6-Jan-17,44.80,44.90,44.58,44.82,392646
5-Jan-17,44.29,44.87,44.16,44.73,768422
4-Jan-17,44.08,44.50,43.99,44.35,935044
3-Jan-17,43.87,44.10,43.67,43.86,525093
30-Dec-16,44.00,44.02,43.69,43.78,436973
29-Dec-16,43.78,43.97,43.77,43.84,310191
28-Dec-16,43.86,44.01,43.66,43.70,371876
27-Dec-16,43.94,44.20,43.94,44.04,206350
23-Dec-16,43.96,44.01,43.82,43.93,323617
22-Dec-16,44.14,44.18,43.87,44.03,702959
21-Dec-16,44.28,44.56,44.24,44.33,560726
20-Dec-16,44.23,44.37,44.14,44.35,600135
19-Dec-16,44.30,44.36,44.16,44.18,634174
16-Dec-16,44.54,44.62,44.30,44.33,898387
15-Dec-16,44.61,44.82,44.50,44.56,936195
14-Dec-16,45.43,45.68,44.77,44.84,1151876
13-Dec-16,45.10,45.53,44.88,45.35,727571
12-Dec-16,44.87,45.42,44.61,44.89,1092449
9-Dec-16,44.22,44.93,44.18,44.79,987691
8-Dec-16,44.07,44.30,43.94,44.27,833639
7-Dec-16,43.29,44.15,43.19,44.12,919767
6-Dec-16,43.38,43.40,43.06,43.31,889266
5-Dec-16,43.40,43.56,43.32,43.36,428139
2-Dec-16,43.31,43.53,43.22,43.31,595173
1-Dec-16,43.36,43.41,42.96,43.18,962929
30-Nov-16,43.28,43.55,43.16,43.21,647684
29-Nov-16,43.11,43.39,43.07,43.34,618923
28-Nov-16,43.07,43.32,42.88,43.16,701186
25-Nov-16,42.75,43.01,42.75,42.98,274517
23-Nov-16,42.42,42.88,42.42,42.58,819270
22-Nov-16,42.50,42.77,42.47,42.61,570359
21-Nov-16,42.36,42.51,42.22,42.45,665107
18-Nov-16,41.86,42.28,41.81,42.18,590369
17-Nov-16,41.62,42.05,41.54,41.89,998497
16-Nov-16,41.39,41.81,41.39,41.64,544715
15-Nov-16,41.37,41.54,41.26,41.50,546531
14-Nov-16,41.50,41.64,41.35,41.56,685985
11-Nov-16,41.79,41.82,41.31,41.47,800684
10-Nov-16,41.57,42.07,41.49,41.80,870076
9-Nov-16,41.09,41.80,41.00,41.77,967824
8-Nov-16,41.40,41.74,41.31,41.59,589834
7-Nov-16,41.32,41.64,41.13,41.46,1420954
4-Nov-16,40.89,41.02,40.74,40.89,817802
3-Nov-16,41.00,41.18,40.83,40.94,829539
2-Nov-16,41.14,41.28,40.93,40.99,1082077
1-Nov-16,39.63,41.59,39.63,41.05,3010179
31-Oct-16,39.64,39.87,39.39,39.41,1571398
28-Oct-16,39.49,39.77,39.40,39.49,1031862
27-Oct-16,39.85,39.85,39.51,39.57,715048
26-Oct-16,39.31,39.91,39.23,39.67,491054
25-Oct-16,39.76,39.77,39.35,39.45,668975
24-Oct-16,39.84,39.94,39.63,39.71,526869
21-Oct-16,39.40,39.87,39.26,39.73,488343
20-Oct-16,39.53,39.66,39.38,39.58,608955
19-Oct-16,39.95,40.04,39.68,39.72,740641
18-Oct-16,40.12,40.23,39.80,39.82,654596
17-Oct-16,39.71,39.96,39.70,39.76,707743
14-Oct-16,40.15,40.38,39.79,39.80,624097
13-Oct-16,39.55,39.96,39.30,39.84,624356
12-Oct-16,39.72,39.97,39.62,39.83,599474
11-Oct-16,40.62,40.69,39.70,39.78,813642
10-Oct-16,40.69,40.95,40.68,40.75,461045
7-Oct-16,40.97,40.97,40.32,40.50,697795
6-Oct-16,41.11,41.30,40.92,40.98,644522
5-Oct-16,41.10,41.33,41.08,41.20,593484
4-Oct-16,41.42,41.75,40.96,41.04,782067
3-Oct-16,41.20,41.53,41.15,41.43,702811
30-Sep-16,41.11,41.62,40.94,41.38,1172741
29-Sep-16,41.14,41.30,40.83,40.90,1457153
28-Sep-16,40.93,41.27,40.85,41.25,778497
27-Sep-16,40.73,41.15,40.61,40.98,781132
26-Sep-16,41.13,41.26,40.82,40.88,632665
23-Sep-16,41.62,41.72,41.31,41.37,1019890
22-Sep-16,41.56,41.94,41.31,41.85,971045
21-Sep-16,41.18,41.30,40.70,41.17,1193146
20-Sep-16,40.85,41.20,40.66,41.06,994337
19-Sep-16,40.99,41.16,40.70,40.74,761311
16-Sep-16,40.30,40.58,40.26,40.46,996181
15-Sep-16,40.38,40.96,40.27,40.81,762161
14-Sep-16,40.49,40.74,40.35,40.42,888728
13-Sep-16,41.09,41.09,40.41,40.48,929516
12-Sep-16,40.58,41.50,40.41,41.30,1090797
9-Sep-16,41.21,41.39,40.66,40.67,1309504
8-Sep-16,42.07,42.07,41.59,41.70,1161029
7-Sep-16,42.52,42.56,42.05,42.12,1812008
6-Sep-16,42.49,42.60,42.26,42.47,866665
2-Sep-16,42.08,42.42,42.02,42.42,646535
1-Sep-16,41.46,41.91,41.24,41.86,939217
31-Aug-16,41.51,41.58,41.31,41.49,1018392
30-Aug-16,41.48,41.70,41.41,41.53,470470
29-Aug-16,41.47,41.78,41.36,41.59,539089
26-Aug-16,41.77,42.17,41.33,41.46,848676
25-Aug-16,41.53,41.82,41.44,41.61,518388
24-Aug-16,41.51,41.68,41.43,41.58,444806
23-Aug-16,41.96,41.96,41.52,41.57,866670
22-Aug-16,41.48,41.74,41.27,41.54,544788
19-Aug-16,41.56,41.73,41.29,41.61,749859
18-Aug-16,41.60,41.98,41.51,41.88,638834
17-Aug-16,41.20,41.70,41.01,41.60,599906
16-Aug-16,41.68,41.73,41.27,41.28,614353
15-Aug-16,41.95,42.14,41.91,41.96,460712
12-Aug-16,42.19,42.34,41.81,41.90,561050
11-Aug-16,41.97,42.37,41.87,42.18,848505
10-Aug-16,42.12,42.12,41.64,41.79,494730
9-Aug-16,41.30,41.91,41.30,41.82,935017
8-Aug-16,41.34,41.37,41.07,41.29,588044
5-Aug-16,41.26,41.55,41.20,41.29,788067
4-Aug-16,41.46,41.61,41.29,41.41,714261
3-Aug-16,41.46,41.61,41.27,41.46,637001
2-Aug-16,42.01,42.05,41.31,41.33,869920
1-Aug-16,41.60,41.92,41.31,41.83,1136698
29-Jul-16,42.22,42.37,42.00,42.11,978344
28-Jul-16,42.94,43.04,42.17,42.30,1564480
27-Jul-16,43.62,43.62,43.24,43.34,657280
26-Jul-16,43.45,43.63,43.29,43.59,521961
25-Jul-16,43.25,43.56,43.20,43.40,651741
22-Jul-16,43.36,43.50,43.12,43.41,793284
21-Jul-16,43.50,43.61,43.21,43.29,508945
20-Jul-16,43.32,43.68,43.24,43.50,533946
19-Jul-16,43.04,43.40,42.98,43.25,833864
18-Jul-16,42.79,43.43,42.73,43.32,791890
15-Jul-16,43.12,43.36,42.78,42.87,680787
14-Jul-16,42.94,43.25,42.76,43.09,831336
13-Jul-16,42.12,42.61,42.11,42.56,750290
12-Jul-16,41.95,42.25,41.85,42.12,785829
11-Jul-16,40.88,41.65,40.87,41.48,846448
8-Jul-16,40.67,41.00,40.55,40.89,906385
7-Jul-16,40.68,40.87,40.25,40.37,598108
6-Jul-16,40.41,40.52,39.88,40.48,671434
5-Jul-16,40.60,41.00,40.42,40.45,1300004
1-Jul-16,40.42,40.96,40.36,40.79,673889
30-Jun-16,40.08,40.55,39.94,40.42,1329319
29-Jun-16,39.29,40.09,39.23,40.03,842191
28-Jun-16,38.88,39.11,38.64,38.93,1155321
27-Jun-16,39.00,39.17,38.23,38.55,1926717
24-Jun-16,39.91,40.67,39.67,39.98,3116493
23-Jun-16,41.85,42.03,41.70,41.95,598281
22-Jun-16,41.53,41.76,41.34,41.39,1011116
21-Jun-16,41.36,41.65,41.33,41.46,697127
20-Jun-16,41.43,41.75,41.35,41.39,757495
17-Jun-16,41.33,41.38,40.90,41.06,889235
16-Jun-16,40.89,41.20,40.45,41.15,857506
15-Jun-16,41.41,41.47,41.14,41.22,830548
14-Jun-16,41.52,41.62,41.20,41.44,762694
13-Jun-16,41.67,41.98,41.54,41.67,601219
10-Jun-16,42.27,42.40,41.80,41.94,672542
9-Jun-16,42.37,42.51,42.21,42.45,667302
8-Jun-16,42.78,42.81,42.46,42.67,532858
7-Jun-16,42.46,42.63,42.29,42.58,718843
